schema,function_name,definition
public,get_my_carrier_id,"CREATE OR REPLACE FUNCTION public.get_my_carrier_id()
 RETURNS uuid
 LANGUAGE sql
 STABLE
AS $function$
  SELECT id FROM public.carriers WHERE clerk_org_id = get_my_claim('org_id');
$function$
"
public,get_my_claim,"CREATE OR REPLACE FUNCTION public.get_my_claim(claim text)
 RETURNS text
 LANGUAGE sql
 STABLE
AS $function$
  SELECT auth.jwt()->>claim;
$function$
"
public,get_order_courses,"CREATE OR REPLACE FUNCTION public.get_order_courses(p_order_id uuid)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  RETURN (
    SELECT json_build_object(
      'order_id', p_order_id,
      'courses', COALESCE(
        (
          SELECT json_agg(
            json_build_object(
              'course_number', oc.course_number,
              'status', oc.status,
              'created_at', oc.created_at,
              'fired_at', oc.fired_at,
              'served_at', oc.served_at,
              'item_count', (
                SELECT COUNT(*) FROM public.order_items oi
                WHERE oi.order_id = p_order_id 
                  AND oi.course_number = oc.course_number
                  AND oi.is_voided = FALSE
              ),
              'items', (
                SELECT json_agg(
                  json_build_object(
                    'id', oi.id,
                    'item_name', oi.item_name,
                    'quantity', oi.quantity,
                    'subtotal', oi.subtotal
                  )
                )
                FROM public.order_items oi
                WHERE oi.order_id = p_order_id 
                  AND oi.course_number = oc.course_number
                  AND oi.is_voided = FALSE
              )
            ) ORDER BY oc.course_number
          )
          FROM public.order_courses oc
          WHERE oc.order_id = p_order_id
        ),
        '[]'::json
      ),
      'working_course', (
        SELECT ts.working_course 
        FROM public.table_sessions ts 
        WHERE ts.order_id = p_order_id AND ts.is_active = TRUE
      ),
      'highest_course', (
        SELECT COALESCE(MAX(course_number), 0)
        FROM public.order_items
        WHERE order_id = p_order_id AND is_voided = FALSE
      )
    )
    FROM public.orders o
    WHERE o.id = p_order_id
      AND o.merchant_id = user_merchant_id()
      AND o.location_id = ANY(user_location_ids())
  );
END;
$function$
"
public,get_order_details,"CREATE OR REPLACE FUNCTION public.get_order_details(p_order_id uuid)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_result JSON;
BEGIN
  -- Verify user has access
  IF NOT EXISTS (
    SELECT 1 FROM public.orders
    WHERE id = p_order_id
      AND merchant_id = user_merchant_id()
      AND location_id = ANY(user_location_ids())
  ) THEN
    RAISE EXCEPTION 'Order not found or access denied';
  END IF;
  
  -- Verify user has permission
  -- IF NOT auth.has_any_permission(ARRAY['location.orders.view', 'merchant.orders.view']) THEN
  --   RAISE EXCEPTION 'Permission denied: location.orders.view or merchant.orders.view required';
  -- END IF;
  
  SELECT json_build_object(
    'order', row_to_json(o.*),
    'items', (
      SELECT COALESCE(json_agg(
        json_build_object(
          'item', row_to_json(oi.*),
          'modifiers', (
            SELECT COALESCE(json_agg(row_to_json(oim.*)), '[]'::json)
            FROM public.order_item_modifiers oim
            WHERE oim.order_item_id = oi.id
          )
        )
      ), '[]'::json)
      FROM public.order_items oi
      WHERE oi.order_id = o.id
        AND oi.is_voided = FALSE
    ),
    'payments', (
      SELECT COALESCE(json_agg(row_to_json(op.*)), '[]'::json)
      FROM public.order_payments op
      WHERE op.order_id = o.id
    ),
    'status_history', (
      SELECT COALESCE(json_agg(row_to_json(osh.*) ORDER BY osh.changed_at), '[]'::json)
      FROM public.order_status_history osh
      WHERE osh.order_id = o.id
    )
  )
  INTO v_result
  FROM public.orders o
  WHERE o.id = p_order_id;
  
  RETURN v_result;
END;
$function$
"
public,get_order_item,"CREATE OR REPLACE FUNCTION public.get_order_item(p_order_item_id uuid)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_result JSON;
BEGIN
  SELECT json_build_object(
    'item', json_build_object(
      'id', oi.id,
      'order_id', oi.order_id,
      'menu_item_id', oi.menu_item_id,
      'location_exclusive_item_id', oi.location_exclusive_item_id,
      'item_name', oi.item_name,
      'item_description', oi.item_description,
      'category_name', oi.category_name,
      'quantity', oi.quantity,
      'unit_price', oi.unit_price,
      'cash_price', oi.cash_price,
      'price_paid', oi.price_paid,
      'subtotal', oi.subtotal,
      'selected_size_id', oi.selected_size_id,
      'selected_size_name', oi.selected_size_name,
      'size_price_modifier', oi.size_price_modifier,
      'special_instructions', oi.special_instructions,
      'item_status', oi.item_status,
      'prep_station', oi.prep_station,
      'course_number', oi.course_number,
      'is_voided', oi.is_voided,
      'created_at', oi.created_at,
      'updated_at', oi.updated_at
    ),
    'modifiers', (
      SELECT COALESCE(json_agg(
        json_build_object(
          'id', oim.id,
          'modifier_group_id', oim.modifier_group_id,
          'modifier_item_id', oim.modifier_item_id,
          'modifier_group_name', oim.modifier_group_name,
          'modifier_name', oim.modifier_name,
          'price_modifier', oim.price_modifier,
          'quantity', oim.quantity,
          'total_price', oim.total_price
        )
      ), '[]'::json)
      FROM public.order_item_modifiers oim
      WHERE oim.order_item_id = oi.id
    ),
    'modifier_total', (
      SELECT COALESCE(SUM(total_price), 0)
      FROM public.order_item_modifiers
      WHERE order_item_id = oi.id
    )
  )
  INTO v_result
  FROM public.order_items oi
  JOIN public.orders o ON o.id = oi.order_id
  WHERE oi.id = p_order_item_id
    AND o.merchant_id = user_merchant_id()
    AND o.location_id = ANY(user_location_ids());

  IF v_result IS NULL THEN
    RAISE EXCEPTION 'Order item not found';
  END IF;

  RETURN v_result;
END;
$function$
"
public,get_pos_full_sync,"CREATE OR REPLACE FUNCTION public.get_pos_full_sync(p_location_id uuid)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    result JSON;
BEGIN
    SELECT json_build_object(
        -- 1. Metadata about the sync
        'synced_at', NOW(),
        'location_id', p_location_id,
        
        -- 2. The Full Menu List (Deeply Resolved)
        'menus', (
            SELECT COALESCE(json_agg(
                -- We call the detailed function for each valid menu
                get_menu_with_categories(m.id, p_location_id)
            ), '[]'::json)
            FROM menus m
            WHERE m.merchant_id = (SELECT merchant_id FROM locations WHERE id = p_location_id)
            AND m.is_active = true
            -- LOGIC: Get Global Menus + Location Specific Menus
            AND (
                (m.location_id IS NULL) -- Global menus
                OR 
                (m.location_id = p_location_id) -- Menus specific to this location
            )
            -- Optional: Add logic here if you have a way to 'hide' global menus from specific locations
        )
    ) INTO result;

    RETURN result;
END;
$function$
"
public,get_pto_balance,"CREATE OR REPLACE FUNCTION public.get_pto_balance(p_employee_id uuid)
 RETURNS numeric
 LANGUAGE sql
AS $function$
  SELECT COALESCE(SUM(amount), 0) FROM pto_ledger WHERE employee_id = p_employee_id;
$function$
"
public,get_reservations,"CREATE OR REPLACE FUNCTION public.get_reservations(p_location_id uuid, p_date date DEFAULT CURRENT_DATE, p_include_cancelled boolean DEFAULT false)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  RETURN (
    SELECT json_build_object(
      'date', p_date,
      'reservations', COALESCE(json_agg(
        json_build_object(
          'id', r.id,
          'confirmation_number', r.confirmation_number,
          'party_name', r.party_name,
          'party_size', r.party_size,
          'phone', r.phone,
          'email', r.email,
          'reservation_time', r.reservation_time,
          'duration_minutes', r.duration_minutes,
          'end_time', r.reservation_time + (r.duration_minutes || ' minutes')::INTERVAL,
          'status', r.status,
          'assigned_table_ids', r.assigned_table_ids,
          'assigned_tables', (
            SELECT json_agg(fpo.name)
            FROM public.floor_plan_objects fpo
            WHERE fpo.id = ANY(r.assigned_table_ids)
          ),
          'preferred_section', r.preferred_section,
          'seating_preference', r.seating_preference,
          'notes', r.notes,
          'special_requests', r.special_requests,
          'is_vip', r.is_vip,
          'source', r.source
        ) ORDER BY r.reservation_time
      ), '[]'::json),
      'summary', json_build_object(
        'total', COUNT(*),
        'confirmed', COUNT(*) FILTER (WHERE r.status = 'confirmed'),
        'pending', COUNT(*) FILTER (WHERE r.status = 'pending'),
        'total_covers', SUM(r.party_size)
      )
    )
    FROM public.reservations r
    WHERE r.location_id = p_location_id
      AND r.merchant_id = user_merchant_id()
      AND p_location_id = ANY(user_location_ids())
      AND r.reservation_date = p_date
      AND (p_include_cancelled OR r.status NOT IN ('cancelled', 'no_show'))
  );
END;
$function$
"
public,get_unified_staff_view,"CREATE OR REPLACE FUNCTION public.get_unified_staff_view(p_merchant_id uuid, p_location_id uuid DEFAULT NULL::uuid)
 RETURNS TABLE(member_id text, staff_profile_id uuid, user_id text, clerk_user_id text, email text, first_name text, last_name text, display_name text, avatar_url text, phone text, account_type text, is_clerk_user boolean, location_assignments jsonb, total_locations integer, primary_location_id uuid, primary_location_name text, overall_is_active boolean, member_created_at timestamp with time zone, last_updated_at timestamp with time zone)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    RETURN QUERY
    WITH staff_data AS (
        SELECT
            sp.id AS profile_id,
            sp.user_id,
            u.id AS clerk_user_id,
            sp.email,
            sp.first_name,
            sp.last_name,
            sp.display_name,
            COALESCE(u.avatar_url, sp.avatar_url) AS avatar_url,
            sp.phone,
            sp.account_type,
            sp.is_active AS profile_active,
            sp.created_at,
            sp.updated_at
        FROM staff_profiles sp
        LEFT JOIN users u ON u.id = sp.user_id
        WHERE sp.merchant_id = p_merchant_id
    ),
    location_data AS (
        SELECT
            lm.staff_profile_id,
            jsonb_agg(
                jsonb_build_object(
                    'location_id', l.id,
                    'location_name', l.name,
                    'role_code', lm.role_code,
                    'role_name', r.name,
                    'is_primary', lm.is_primary_location,
                    'is_active', lm.is_active,
                    'has_pin', lm.pin_code IS NOT NULL,
                    'hourly_rate', lm.hourly_rate,
                    'employment_type', lm.employment_type,
                    'assigned_at', lm.assigned_at
                ) ORDER BY lm.is_primary_location DESC, l.name
            ) AS assignments,
            COUNT(*)::INT AS location_count,
            -- Aggregation fix + Casting
            MAX(CASE WHEN lm.is_primary_location THEN l.id::text END)::uuid AS primary_loc_id,
            MAX(CASE WHEN lm.is_primary_location THEN l.name END) AS primary_loc_name,
            BOOL_OR(lm.is_active) AS any_active
        FROM location_members lm
        INNER JOIN locations l ON l.id = lm.location_id
        LEFT JOIN roles r ON r.code = lm.role_code
        WHERE lm.staff_profile_id IS NOT NULL
            AND l.merchant_id = p_merchant_id
            AND (p_location_id IS NULL OR lm.location_id = p_location_id)
        GROUP BY lm.staff_profile_id
    )
    SELECT
        -- STRICT TYPE CASTING TO MATCH 'RETURNS TABLE'
        m.id::text AS member_id,                         -- Col 1: Text
        sd.profile_id::uuid AS staff_profile_id,         -- Col 2: UUID
        sd.user_id::text AS user_id,                     -- Col 3: TEXT
        sd.clerk_user_id::text AS clerk_user_id,         -- Col 4: TEXT (Fixed mismatch)
        sd.email::text,
        sd.first_name::text,
        sd.last_name::text,
        sd.display_name::text,
        sd.avatar_url::text,
        sd.phone::text,
        sd.account_type::text,
        (sd.account_type = 'clerk')::boolean AS is_clerk_user,

        COALESCE(ld.assignments, '[]'::jsonb) AS location_assignments,
        COALESCE(ld.location_count, 0)::int AS total_locations,
        ld.primary_loc_id::uuid AS primary_location_id,
        ld.primary_loc_name::text AS primary_location_name,

        (COALESCE(ld.any_active, false) AND sd.profile_active)::boolean AS overall_is_active,

        m.created_at::timestamptz AS member_created_at,
        m.updated_at::timestamptz AS last_updated_at
    FROM staff_data sd
    LEFT JOIN members m ON m.staff_profile_id = sd.profile_id OR m.user_id = sd.user_id
    LEFT JOIN location_data ld ON ld.staff_profile_id = sd.profile_id
    WHERE ld.staff_profile_id IS NOT NULL
    ORDER BY sd.last_name, sd.first_name;
END;
$function$
"
public,get_user_accessible_locations,"CREATE OR REPLACE FUNCTION public.get_user_accessible_locations(p_user_id text)
 RETURNS TABLE(location_id uuid, location_name text, role_code text, role_name text, is_primary boolean)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    RETURN QUERY
    SELECT 
        l.id as location_id,
        l.name as location_name,
        lm.role_code,
        r.name as role_name,
        lm.is_primary_location as is_primary
    FROM location_members lm
    JOIN locations l ON l.id = lm.location_id
    JOIN roles r ON r.code = lm.role_code
    WHERE lm.user_id = p_user_id
      AND lm.is_active = true
      AND l.is_active = true
    ORDER BY lm.is_primary_location DESC, l.name ASC;
END;
$function$
"
public,get_waitlist,"CREATE OR REPLACE FUNCTION public.get_waitlist(p_location_id uuid, p_include_completed boolean DEFAULT false)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$BEGIN
  RETURN (
    SELECT json_build_object(
      'waitlist', COALESCE(json_agg(
        json_build_object(
          'id', w.id,
          'party_name', w.party_name,
          'party_size', w.party_size,
          'phone', w.phone,
          'status', w.status,
          'position', w.position_in_queue,
          'quoted_wait_minutes', w.quoted_wait_minutes,
          'estimated_ready_at', w.estimated_ready_at,
          'actual_wait_minutes', w.actual_wait_minutes,
          'preferred_section', w.preferred_section,
          'seating_preference', w.seating_preference,
          'notes', w.notes,
          'created_at', w.created_at,
          'notified_at', w.notified_at,
          'minutes_waiting', EXTRACT(EPOCH FROM (NOW() - w.created_at)) / 60
        ) ORDER BY w.position_in_queue
      ), '[]'::json),
      'summary', json_build_object(
        'total_waiting', COUNT(*) FILTER (WHERE w.status = 'waiting'),
        'total_notified', COUNT(*) FILTER (WHERE w.status = 'notified'),
        'avg_wait_time', AVG(w.actual_wait_minutes) FILTER (WHERE w.actual_wait_minutes IS NOT NULL)
      )
    )
    FROM public.waitlist w
    WHERE w.location_id = p_location_id
      AND w.merchant_id = user_merchant_id()
      -- AND p_location_id = ANY(user_location_ids())
      AND (
        p_include_completed 
        OR w.status IN ('waiting', 'notified', 'arrived')
      )
      AND w.created_at >= CURRENT_DATE
  );
END;$function$
"
public,handle_shift_update_notification,"CREATE OR REPLACE FUNCTION public.handle_shift_update_notification()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_schedule_status text;
BEGIN
    -- Check if parent schedule is active
    SELECT status INTO v_schedule_status FROM schedules WHERE id = NEW.schedule_id;
    
    -- If schedule is draft, do nothing
    IF v_schedule_status != 'active' THEN RETURN NEW; END IF;

    -- CASE 1: Shift Assigned (Null -> User)
    IF OLD.employee_id IS NULL AND NEW.employee_id IS NOT NULL THEN
        INSERT INTO notifications (merchant_id, recipient_id, type, title, body, data)
        VALUES (NEW.merchant_id, NEW.employee_id, 'schedule_update', 
                'New Shift Assigned', 
                'You have been assigned a shift on ' || to_char(NEW.start_time, 'Mon DD') || ' at ' || to_char(NEW.start_time, 'HH:MI AM'),
                jsonb_build_object('shift_id', NEW.id));

    -- CASE 2: Shift Removed (User -> Null)
    ELSIF OLD.employee_id IS NOT NULL AND NEW.employee_id IS NULL THEN
        INSERT INTO notifications (merchant_id, recipient_id, type, title, body, data)
        VALUES (OLD.merchant_id, OLD.employee_id, 'schedule_update', 
                'Shift Removed', 
                'Your shift on ' || to_char(OLD.start_time, 'Mon DD') || ' has been removed.',
                jsonb_build_object('shift_id', OLD.id));

    -- CASE 3: Shift Reassigned (User A -> User B)
    ELSIF OLD.employee_id IS NOT NULL AND NEW.employee_id IS NOT NULL AND OLD.employee_id != NEW.employee_id THEN
        -- Notify Old User
        INSERT INTO notifications (merchant_id, recipient_id, type, title, body, data)
        VALUES (OLD.merchant_id, OLD.employee_id, 'schedule_update', 'Shift Removed', 'Your shift on ' || to_char(OLD.start_time, 'Mon DD') || ' has been removed.', jsonb_build_object('shift_id', OLD.id));
        -- Notify New User
        INSERT INTO notifications (merchant_id, recipient_id, type, title, body, data)
        VALUES (NEW.merchant_id, NEW.employee_id, 'schedule_update', 'New Shift Assigned', 'You have been assigned a shift on ' || to_char(NEW.start_time, 'Mon DD') || '.', jsonb_build_object('shift_id', NEW.id));

    -- CASE 4: Time Change (Same User)
    ELSIF OLD.employee_id = NEW.employee_id AND (OLD.start_time != NEW.start_time OR OLD.end_time != NEW.end_time) THEN
        INSERT INTO notifications (merchant_id, recipient_id, type, title, body, data)
        VALUES (NEW.merchant_id, NEW.employee_id, 'schedule_update', 
                'Shift Updated', 
                'Your shift on ' || to_char(NEW.start_time, 'Mon DD') || ' changed: ' || to_char(NEW.start_time, 'HH:MI AM') || ' - ' || to_char(NEW.end_time, 'HH:MI AM'),
                jsonb_build_object('shift_id', NEW.id));
    END IF;

    RETURN NEW;
END;
$function$
"
public,handle_time_clock,"CREATE OR REPLACE FUNCTION public.handle_time_clock(p_pin_code text, p_location_id uuid, p_action_type text, p_device_id text DEFAULT NULL::text)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$DECLARE
    v_staff_id uuid;
    v_rate numeric;
    v_merchant_id uuid;
    v_current_shift_id uuid;
    v_current_status text;
    v_result json;
BEGIN
    -- 1. Validate PIN & Get Staff Context (Updated for Bcrypt)
    SELECT sm.staff_profile_id, sm.hourly_rate, sm.merchant_id
    INTO v_staff_id, v_rate, v_merchant_id
    
    FROM location_members sm
    WHERE sm.location_id = p_location_id 
      AND sm.is_active = true
      -- CRITICAL CHANGE: Validate the plain text PIN against the Bcrypt hash
      AND replace(sm.pin_code, '$2b$', '$2a$') = crypt(p_pin_code, replace(sm.pin_code, '$2b$', '$2a$'));

    IF NOT FOUND THEN
        RAISE EXCEPTION 'Invalid PIN code';
    END IF;

    -- 2. Find Active Shift (if any)
    SELECT id, status INTO v_current_shift_id, v_current_status
    FROM staff_shifts
    WHERE staff_profile_id = v_staff_id
      AND status != 'completed'
    ORDER BY created_at DESC
    LIMIT 1;

    -- 3. Handle Actions
    IF p_action_type = 'clock_in' THEN
        IF v_current_shift_id IS NOT NULL THEN
            RAISE EXCEPTION 'You are already clocked in!';
        END IF;

        INSERT INTO staff_shifts (
            merchant_id, location_id, staff_profile_id, 
            status, hourly_rate_snapshot, device_id
        ) VALUES (
            v_merchant_id, p_location_id, v_staff_id, 
            'active', COALESCE(v_rate, 0), p_device_id
        ) RETURNING id INTO v_current_shift_id;
        
        v_current_status := 'active';

    ELSIF p_action_type = 'clock_out' THEN
        IF v_current_shift_id IS NULL THEN
            RAISE EXCEPTION 'No active shift found to clock out from.';
        END IF;

        IF v_current_status = 'on_break' THEN
             RAISE EXCEPTION 'Please end your break before clocking out.';
        END IF;

        UPDATE staff_shifts
        SET status = 'completed',
            clock_out_time = now(),
            updated_at = now()
        WHERE id = v_current_shift_id;
        
        v_current_status := 'completed';

    ELSIF p_action_type = 'break_start' THEN
        IF v_current_status != 'active' THEN
             RAISE EXCEPTION 'Can only start break if active.';
        END IF;

        UPDATE staff_shifts
        SET status = 'on_break',
            break_logs = break_logs OR jsonb_build_object(
                'start', now(), 
                'end', null, 
                'type', 'unpaid'
            ),
            updated_at = now()
        WHERE id = v_current_shift_id;
        
        v_current_status := 'on_break';

    ELSIF p_action_type = 'break_end' THEN
        IF v_current_status != 'on_break' THEN
             RAISE EXCEPTION 'You are not on a break.';
        END IF;

        UPDATE staff_shifts
        SET status = 'active',
            break_logs = (
                SELECT jsonb_agg(
                    CASE 
                        WHEN (ordinality = jsonb_array_length(break_logs)) THEN 
                             elem OR jsonb_build_object('end', now())
                        ELSE elem 
                    END
                )
                FROM staff_shifts, jsonb_array_elements(break_logs) WITH ORDINALITY AS elem
                WHERE id = v_current_shift_id
            ),
            updated_at = now()
        WHERE id = v_current_shift_id;
        
        v_current_status := 'active';
    END IF;

    -- 4. Return Status for UI
    SELECT json_build_object(
        'success', true,
        'action', p_action_type,
        'status', v_current_status,
        'staff_id', v_staff_id,
        'shift_id', v_current_shift_id
    ) INTO v_result;

    RETURN v_result;
END;$function$
"
public,is_dexapos_admin,"CREATE OR REPLACE FUNCTION public.is_dexapos_admin()
 RETURNS boolean
 LANGUAGE sql
 STABLE
AS $function$
  -- Check if DexaPOS HQ Clerk Org ID
  SELECT get_my_claim('org_id') = 'org_33z36QibAMZy6kc2xZNYmDl5duh';
$function$
"
public,is_location_member,"CREATE OR REPLACE FUNCTION public.is_location_member(p_location_id uuid)
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
AS $function$
    SELECT EXISTS (
        SELECT 1 FROM location_members
        WHERE user_id = current_user_id()
          AND location_id = p_location_id
          AND is_active = true
    );
$function$
"
public,is_merchant_admin,"CREATE OR REPLACE FUNCTION public.is_merchant_admin(p_merchant_id uuid)
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
AS $function$-- Single table lookup, context secure
SELECT EXISTS (
    SELECT 1 
    FROM members m
    JOIN merchants mer ON mer.clerk_org_id = m.organization_id
    WHERE m.user_id = current_user_id()
      AND mer.id = p_merchant_id
      -- The role is directly checked against the membership for THIS merchant
      AND m.role IN ('merchant.owner', 'merchant.admin','merchant.manager') 
);$function$
"
public,is_merchant_owner,"CREATE OR REPLACE FUNCTION public.is_merchant_owner(p_merchant_id uuid)
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
AS $function$-- Single table lookup, context secure
SELECT EXISTS (
    SELECT 1 
    FROM members m
    JOIN merchants mer ON mer.clerk_org_id = m.organization_id
    WHERE m.user_id = current_user_id()
      AND mer.id = p_merchant_id
      -- The role is directly checked against the membership for THIS merchant
      AND m.role IN ('merchant.owner', 'merchant.admin') 
);$function$
"
public,link_order_to_session,"CREATE OR REPLACE FUNCTION public.link_order_to_session(p_session_id uuid, p_order_id uuid)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  -- Verify session
  IF NOT EXISTS (
    SELECT 1 FROM public.table_sessions
    WHERE id = p_session_id AND is_active = TRUE
      AND merchant_id = user_merchant_id()
      AND location_id = ANY(user_location_ids())
  ) THEN
    RAISE EXCEPTION 'Session not found';
  END IF;

  -- Verify order
  IF NOT EXISTS (
    SELECT 1 FROM public.orders
    WHERE id = p_order_id
      AND merchant_id = user_merchant_id()
      AND location_id = ANY(user_location_ids())
  ) THEN
    RAISE EXCEPTION 'Order not found';
  END IF;

  -- Link
  UPDATE public.table_sessions
  SET order_id = p_order_id, updated_at = NOW()
  WHERE id = p_session_id;

  -- Record event if first order
  INSERT INTO public.table_session_events (
    session_id, event_type, event_data,
    triggered_by_staff_id, triggered_by_user_id
  ) VALUES (
    p_session_id, 'order_placed', 
    jsonb_build_object('order_id', p_order_id),
    user_staff_profile_id(), get_my_claim('sub')
  );

  RETURN json_build_object(
    'success', true,
    'session_id', p_session_id,
    'order_id', p_order_id
  );
END;
$function$
"
public,mark_course_served,"CREATE OR REPLACE FUNCTION public.mark_course_served(p_order_id uuid, p_course_number integer)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$DECLARE
  v_course_id UUID;
  v_session_id UUID;
BEGIN
  -- Get course
  SELECT id INTO v_course_id
  FROM public.order_courses
  WHERE order_id = p_order_id AND course_number = p_course_number;

  IF v_course_id IS NULL THEN
    RAISE EXCEPTION 'Course not found';
  END IF;

  -- Update to served
  UPDATE public.order_courses
  SET status = 'served', served_at = NOW()
  WHERE id = v_course_id;

  -- Record event on session
  SELECT ts.id INTO v_session_id
  FROM public.table_sessions ts
  WHERE ts.order_id = p_order_id AND ts.is_active = TRUE;

  IF v_session_id IS NOT NULL THEN
    INSERT INTO public.table_session_events (
      session_id, event_type, event_data,
      triggered_by_staff_id, triggered_by_user_id
    ) VALUES (
      v_session_id,
      CASE p_course_number
        WHEN 1 THEN 'appetizers_served'::session_event_type
        WHEN 2 THEN 'mains_served'::session_event_type
        WHEN 3 THEN 'desserts_served'::session_event_type
        ELSE 'custom'::session_event_type
      END,
      jsonb_build_object('course_number', p_course_number),
      user_staff_profile_id(),
      get_my_claim('sub')
    );

    -- Update food_served_at if not set
    UPDATE public.table_sessions
    SET food_served_at = COALESCE(food_served_at, NOW())
    WHERE id = v_session_id;
  END IF;

  RETURN json_build_object(
    'success', true,
    'course_number', p_course_number,
    'status', 'served'
  );
END;$function$
"
public,merge_table_to_session,"CREATE OR REPLACE FUNCTION public.merge_table_to_session(p_session_id uuid, p_table_id uuid)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_position INTEGER;
BEGIN
  -- Verify session
  IF NOT EXISTS (
    SELECT 1 FROM public.table_sessions
    WHERE id = p_session_id AND is_active = TRUE
      AND merchant_id = user_merchant_id()
      AND location_id = ANY(user_location_ids())
  ) THEN
    RAISE EXCEPTION 'Session not found';
  END IF;

  -- Check table is available
  IF EXISTS (
    SELECT 1 FROM public.table_session_tables tst
    JOIN public.table_sessions ts ON ts.id = tst.session_id
    WHERE tst.table_id = p_table_id AND ts.is_active = TRUE
  ) THEN
    RAISE EXCEPTION 'Table is already occupied';
  END IF;

  -- Get next position
  SELECT COALESCE(MAX(seated_position), 0) + 1 INTO v_position
  FROM public.table_session_tables
  WHERE session_id = p_session_id;

  -- Add table
  INSERT INTO public.table_session_tables (session_id, table_id, is_primary, seated_position)
  VALUES (p_session_id, p_table_id, FALSE, v_position);

  RETURN json_build_object(
    'success', true,
    'session_id', p_session_id,
    'merged_table_id', p_table_id
  );
END;
$function$
"
public,migrate_menu_items_to_categories,"CREATE OR REPLACE FUNCTION public.migrate_menu_items_to_categories()
 RETURNS json
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_migrated INTEGER := 0;
    v_default_category_id UUID;
    v_merchant_id UUID;
BEGIN
    -- For each unique merchant that has menu_item_menus records
    FOR v_merchant_id IN 
        SELECT DISTINCT mi.merchant_id 
        FROM menu_item_menus mim
        JOIN menu_items mi ON mi.id = mim.menu_item_id
        WHERE mim.is_migrated = false
    LOOP
        -- Create or get ""Uncategorized"" category for this merchant
        INSERT INTO categories (merchant_id, name, description, is_active)
        VALUES (v_merchant_id, 'Uncategorized', 'Items without a specific category', true)
        ON CONFLICT DO NOTHING;
        
        SELECT id INTO v_default_category_id 
        FROM categories 
        WHERE merchant_id = v_merchant_id AND name = 'Uncategorized'
        LIMIT 1;
        
        -- Migrate items that don't have category assignments
        INSERT INTO category_items (category_id, menu_item_id, display_order, is_available)
        SELECT DISTINCT 
            v_default_category_id,
            mim.menu_item_id,
            0,
            mim.is_available
        FROM menu_item_menus mim
        JOIN menu_items mi ON mi.id = mim.menu_item_id
        WHERE mi.merchant_id = v_merchant_id
          AND NOT EXISTS (
              SELECT 1 FROM category_items ci 
              WHERE ci.menu_item_id = mim.menu_item_id
          )
        ON CONFLICT (category_id, menu_item_id) DO NOTHING;
        
        -- Add category to menus that had these items
        INSERT INTO menu_categories (menu_id, category_id, display_order, is_active, merchant_id)
        SELECT DISTINCT 
            mim.menu_id,
            v_default_category_id,
            0,
            true,
            '2add44cb-f498-4653-aca3-a8f0ca258e70'::uuid
        FROM menu_item_menus mim
        JOIN menu_items mi ON mi.id = mim.menu_item_id
        WHERE mi.merchant_id = v_merchant_id
        ON CONFLICT (menu_id, category_id) DO NOTHING;
        
        -- Mark as migrated
        UPDATE menu_item_menus mim
        SET is_migrated = true
        FROM menu_items mi
        WHERE mi.id = mim.menu_item_id
          AND mi.merchant_id = v_merchant_id;
        
        GET DIAGNOSTICS v_migrated = ROW_COUNT;
    END LOOP;
    
    RETURN json_build_object(
        'success', true,
        'migrated_count', v_migrated
    );
END;
$function$
"
